[0.017s] Invoking command in '/home/aladine/memoir/multi-robot-exploration-rl-master/build/start_rl_environment': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/aladine/memoir/multi-robot-exploration-rl-master/build/start_rl_environment -- -j4 -l4
[0.150s] Invoked command in '/home/aladine/memoir/multi-robot-exploration-rl-master/build/start_rl_environment' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/aladine/memoir/multi-robot-exploration-rl-master/build/start_rl_environment -- -j4 -l4
[0.171s] Invoking command in '/home/aladine/memoir/multi-robot-exploration-rl-master/build/start_rl_environment': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/aladine/memoir/multi-robot-exploration-rl-master/build/start_rl_environment
[0.182s] -- Install configuration: ""
[0.183s] -- Execute custom install script
[0.184s] -- Up-to-date symlink: /home/aladine/memoir/multi-robot-exploration-rl-master/install/start_rl_environment/share/start_rl_environment/description/gazebo_control.xacro
[0.185s] -- Up-to-date symlink: /home/aladine/memoir/multi-robot-exploration-rl-master/install/start_rl_environment/share/start_rl_environment/description/inertial_macros.xacro
[0.185s] -- Up-to-date symlink: /home/aladine/memoir/multi-robot-exploration-rl-master/install/start_rl_environment/share/start_rl_environment/description/lidar.xacro
[0.186s] -- Up-to-date symlink: /home/aladine/memoir/multi-robot-exploration-rl-master/install/start_rl_environment/share/start_rl_environment/description/robot.urdf.xacro
[0.187s] -- Up-to-date symlink: /home/aladine/memoir/multi-robot-exploration-rl-master/install/start_rl_environment/share/start_rl_environment/description/robot_core.xacro
[0.187s] -- Up-to-date symlink: /home/aladine/memoir/multi-robot-exploration-rl-master/install/start_rl_environment/share/start_rl_environment/launch/main.launch.py
[0.188s] -- Up-to-date symlink: /home/aladine/memoir/multi-robot-exploration-rl-master/install/start_rl_environment/share/start_rl_environment/launch/spawn_robots.launch.py
[0.188s] -- Up-to-date symlink: /home/aladine/memoir/multi-robot-exploration-rl-master/install/start_rl_environment/share/start_rl_environment/launch/start_maze_world.launch.py
[0.189s] -- Up-to-date symlink: /home/aladine/memoir/multi-robot-exploration-rl-master/install/start_rl_environment/share/start_rl_environment/launch/start_robots.launch.py
[0.190s] -- Up-to-date symlink: /home/aladine/memoir/multi-robot-exploration-rl-master/install/start_rl_environment/share/start_rl_environment/launch/start_world.launch.py
[0.190s] -- Up-to-date symlink: /home/aladine/memoir/multi-robot-exploration-rl-master/install/start_rl_environment/share/start_rl_environment/worlds/map1.world
[0.190s] -- Up-to-date symlink: /home/aladine/memoir/multi-robot-exploration-rl-master/install/start_rl_environment/share/start_rl_environment/worlds/map2.world
[0.191s] -- Up-to-date symlink: /home/aladine/memoir/multi-robot-exploration-rl-master/install/start_rl_environment/share/start_rl_environment/worlds/maze_map.world
[0.192s] -- Up-to-date symlink: /home/aladine/memoir/multi-robot-exploration-rl-master/install/start_rl_environment/share/start_rl_environment/models/cylinder_g/model.config
[0.192s] -- Up-to-date symlink: /home/aladine/memoir/multi-robot-exploration-rl-master/install/start_rl_environment/share/start_rl_environment/models/cylinder_g/model.sdf
[0.192s] -- Up-to-date symlink: /home/aladine/memoir/multi-robot-exploration-rl-master/install/start_rl_environment/share/start_rl_environment/models/goal_box/model.config
[0.193s] -- Up-to-date symlink: /home/aladine/memoir/multi-robot-exploration-rl-master/install/start_rl_environment/share/start_rl_environment/models/goal_box/model.sdf
[0.193s] -- Up-to-date symlink: /home/aladine/memoir/multi-robot-exploration-rl-master/install/start_rl_environment/share/start_rl_environment/models/grey_wall/materials/scripts/grey_wall.material
[0.194s] -- Up-to-date symlink: /home/aladine/memoir/multi-robot-exploration-rl-master/install/start_rl_environment/share/start_rl_environment/models/grey_wall/materials/textures/grey_wall.png
[0.194s] -- Up-to-date symlink: /home/aladine/memoir/multi-robot-exploration-rl-master/install/start_rl_environment/share/start_rl_environment/models/grey_wall/model-1_3.sdf
[0.194s] -- Up-to-date symlink: /home/aladine/memoir/multi-robot-exploration-rl-master/install/start_rl_environment/share/start_rl_environment/models/grey_wall/model-1_4.sdf
[0.195s] -- Up-to-date symlink: /home/aladine/memoir/multi-robot-exploration-rl-master/install/start_rl_environment/share/start_rl_environment/models/grey_wall/model.config
[0.195s] -- Up-to-date symlink: /home/aladine/memoir/multi-robot-exploration-rl-master/install/start_rl_environment/share/start_rl_environment/models/grey_wall/model.sdf
[0.196s] -- Up-to-date symlink: /home/aladine/memoir/multi-robot-exploration-rl-master/install/start_rl_environment/share/start_rl_environment/models/ground_plane/model-1_2.sdf
[0.196s] -- Up-to-date symlink: /home/aladine/memoir/multi-robot-exploration-rl-master/install/start_rl_environment/share/start_rl_environment/models/ground_plane/model-1_3.sdf
[0.197s] -- Up-to-date symlink: /home/aladine/memoir/multi-robot-exploration-rl-master/install/start_rl_environment/share/start_rl_environment/models/ground_plane/model-1_4.sdf
[0.197s] -- Up-to-date symlink: /home/aladine/memoir/multi-robot-exploration-rl-master/install/start_rl_environment/share/start_rl_environment/models/ground_plane/model.config
[0.197s] -- Up-to-date symlink: /home/aladine/memoir/multi-robot-exploration-rl-master/install/start_rl_environment/share/start_rl_environment/models/ground_plane/model.sdf
[0.198s] -- Up-to-date symlink: /home/aladine/memoir/multi-robot-exploration-rl-master/install/start_rl_environment/share/ament_index/resource_index/package_run_dependencies/start_rl_environment
[0.199s] -- Up-to-date symlink: /home/aladine/memoir/multi-robot-exploration-rl-master/install/start_rl_environment/share/ament_index/resource_index/parent_prefix_path/start_rl_environment
[0.202s] -- Up-to-date symlink: /home/aladine/memoir/multi-robot-exploration-rl-master/install/start_rl_environment/share/start_rl_environment/environment/ament_prefix_path.sh
