[0.667s] Invoking command in '/home/aladine/memoir/multi-robot-exploration-rl-master/build/start_rl_environment': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/aladine/memoir/multi-robot-exploration-rl-master/src/start_rl_environment -DCMAKE_INSTALL_PREFIX=/home/aladine/memoir/multi-robot-exploration-rl-master/install/start_rl_environment
[0.691s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.889s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.920s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.042s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.044s] -- Added test 'lint_cmake' to check CMake code style
[1.045s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.052s] -- Added test 'xmllint' to check XML markup files
[1.055s] -- Configuring done
[1.063s] -- Generating done
[1.066s] -- Build files have been written to: /home/aladine/memoir/multi-robot-exploration-rl-master/build/start_rl_environment
[1.071s] Invoked command in '/home/aladine/memoir/multi-robot-exploration-rl-master/build/start_rl_environment' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/aladine/memoir/multi-robot-exploration-rl-master/src/start_rl_environment -DCMAKE_INSTALL_PREFIX=/home/aladine/memoir/multi-robot-exploration-rl-master/install/start_rl_environment
[1.075s] Invoking command in '/home/aladine/memoir/multi-robot-exploration-rl-master/build/start_rl_environment': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/aladine/memoir/multi-robot-exploration-rl-master/build/start_rl_environment -- -j4 -l4
[1.133s] Invoked command in '/home/aladine/memoir/multi-robot-exploration-rl-master/build/start_rl_environment' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/aladine/memoir/multi-robot-exploration-rl-master/build/start_rl_environment -- -j4 -l4
[1.147s] Invoking command in '/home/aladine/memoir/multi-robot-exploration-rl-master/build/start_rl_environment': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/aladine/memoir/multi-robot-exploration-rl-master/build/start_rl_environment
[1.159s] -- Install configuration: ""
[1.160s] -- Execute custom install script
[1.161s] -- Up-to-date symlink: /home/aladine/memoir/multi-robot-exploration-rl-master/install/start_rl_environment/share/start_rl_environment/description/gazebo_control.xacro
[1.161s] -- Up-to-date symlink: /home/aladine/memoir/multi-robot-exploration-rl-master/install/start_rl_environment/share/start_rl_environment/description/inertial_macros.xacro
[1.162s] -- Up-to-date symlink: /home/aladine/memoir/multi-robot-exploration-rl-master/install/start_rl_environment/share/start_rl_environment/description/lidar.xacro
[1.162s] -- Up-to-date symlink: /home/aladine/memoir/multi-robot-exploration-rl-master/install/start_rl_environment/share/start_rl_environment/description/robot.urdf.xacro
[1.162s] -- Up-to-date symlink: /home/aladine/memoir/multi-robot-exploration-rl-master/install/start_rl_environment/share/start_rl_environment/description/robot_core.xacro
[1.163s] -- Up-to-date symlink: /home/aladine/memoir/multi-robot-exploration-rl-master/install/start_rl_environment/share/start_rl_environment/launch/main.launch.py
[1.163s] -- Up-to-date symlink: /home/aladine/memoir/multi-robot-exploration-rl-master/install/start_rl_environment/share/start_rl_environment/launch/spawn_robots.launch.py
[1.163s] -- Up-to-date symlink: /home/aladine/memoir/multi-robot-exploration-rl-master/install/start_rl_environment/share/start_rl_environment/launch/start_robots.launch.py
[1.165s] -- Up-to-date symlink: /home/aladine/memoir/multi-robot-exploration-rl-master/install/start_rl_environment/share/start_rl_environment/launch/start_world.launch.py
[1.165s] -- Up-to-date symlink: /home/aladine/memoir/multi-robot-exploration-rl-master/install/start_rl_environment/share/start_rl_environment/worlds/map1.world
[1.165s] -- Up-to-date symlink: /home/aladine/memoir/multi-robot-exploration-rl-master/install/start_rl_environment/share/start_rl_environment/worlds/map2.world
[1.165s] -- Up-to-date symlink: /home/aladine/memoir/multi-robot-exploration-rl-master/install/start_rl_environment/share/start_rl_environment/models/cylinder_g/model.config
[1.166s] -- Up-to-date symlink: /home/aladine/memoir/multi-robot-exploration-rl-master/install/start_rl_environment/share/start_rl_environment/models/cylinder_g/model.sdf
[1.166s] -- Up-to-date symlink: /home/aladine/memoir/multi-robot-exploration-rl-master/install/start_rl_environment/share/start_rl_environment/models/goal_box/model.config
